Unnamed: 0,Sleep_Time,Wakeup_Time,Breakfast_Type,Meditation_Exercise_Minutes,Mood,Resting_Heart_Rate,Step_Count,HRV,Temperature_Celsius,Humidity_Percent
212,10.35,5.75,Heavy,70,Happy,57,2138,44.5352314166211,26.299031487565014,43.42905688935738
453,10.35,8.75,Heavy,60,Sad,82,3124,89.96395696221217,32.6588596273684,73.51545962490819
79,10.35,5.5,Heavy,25,Sad,84,7054,63.35827926326144,12.896726488128245,65.81057093501335
148,10.35,4.75,Carb-rich,85,Neutral,79,7546,96.44407280755044,11.286968781249731,82.2059324340558
431,10.35,6.5,Carb-rich,85,Happy,73,11298,87.47863021674105,29.037765792936806,73.15210669633584
60,10.35,6.0,Light,50,Sad,56,8574,93.65352283347926,19.71693224223705,34.967920075507585
892,10.35,6.0,Light,45,Sad,77,5168,20.63790434065907,30.75549661417479,60.73331524876047
396,10.35,6.25,Carb-rich,55,Sad,75,3228,51.277798921035405,31.46031879607529,40.04895493554419
462,10.35,8.25,Light,65,Sad,60,7777,47.70125243259788,28.651121981635583,67.37799501380897
381,10.35,5.5,Light,50,Happy,64,9190,29.49179368216697,27.418429134103768,72.14789823264624
584,10.35,7.25,Light,30,Sad,82,2215,41.87098003235832,25.835021357918144,49.47514979401622
133,10.35,8.5,Protein-rich,80,Happy,76,5361,62.76013337033373,18.4403792850907,37.23401314663673
467,10.35,6.0,Light,30,Neutral,64,6968,25.198935197770748,31.714978204736507,84.54195123993847
547,10.35,4.5,Carb-rich,30,Neutral,82,4207,86.72123371941811,26.78932988981999,80.28691737888661
442,10.35,9.75,Carb-rich,70,Neutral,64,11120,83.59403268267108,19.356769893903007,82.09635032450282
885,10.35,7.75,Protein-rich,40,Sad,57,10160,68.4020572509404,14.46361655135834,83.70706444239218
664,10.35,8.5,Carb-rich,65,Sad,74,4369,87.73931298888728,12.544561815510091,79.3568591108207
741,10.35,5.75,Light,85,Neutral,68,9415,93.49258473948942,17.534446854103553,80.52199766258528
839,10.35,9.25,Light,10,Happy,55,10560,103.36440104751723,25.80660719798826,54.84778515173562
433,10.35,7.75,Heavy,40,Happy,75,10389,57.31226184223836,12.528066903069757,89.78003496340452
375,10.35,4.5,Protein-rich,35,Happy,68,4828,119.61576734987788,17.974390757344032,36.29581070509049
799,10.35,4.0,Skipped,30,Neutral,65,3104,67.73503981224013,33.0624845294324,62.97177215370102
172,10.35,6.25,Carb-rich,85,Neutral,81,11449,115.2815017002506,22.802326457482025,32.52559137818172
827,10.35,6.75,Light,20,Sad,57,3903,76.21888110645251,18.67383004740569,89.8018112311786
316,10.35,8.0,Protein-rich,10,Sad,76,6208,110.82284887003227,20.223823610356742,34.94286273695056
334,10.35,9.75,Heavy,50,Happy,71,7037,38.792038081532304,11.15006605054382,69.10000952255311
807,10.35,7.25,Carb-rich,45,Neutral,58,11198,68.21320989198418,33.13921282266941,42.96229095057598
90,10.35,6.0,Heavy,60,Happy,84,5155,83.76882468959354,12.989856148457545,77.96495273813875
841,10.35,4.0,Skipped,40,Happy,83,10234,81.18310201032214,26.588434300417767,74.01686283368412
181,10.35,8.75,Heavy,20,Sad,76,7668,70.31324725515401,12.836838031014729,35.36466013873557
473,10.35,7.0,Light,85,Neutral,79,6424,108.29148165187222,32.27857784245178,59.53667138688209
801,10.35,7.0,Light,20,Happy,57,6199,56.25597965590946,13.813476072856536,55.94987269980792
69,10.35,9.5,Carb-rich,55,Neutral,79,5744,45.31015391796088,34.672173415012935,58.56302413194598
131,10.35,8.0,Protein-rich,20,Neutral,66,3635,44.83836087432076,15.552695261768257,65.77619270892319
449,10.35,8.75,Light,40,Happy,78,7832,36.97284285769232,12.08751791746672,32.406551484748945
530,10.35,4.5,Carb-rich,20,Sad,60,6063,100.38048904834751,30.32252522825194,57.28439133803155
135,10.35,5.0,Skipped,60,Sad,59,9835,84.93223245768817,18.080073300518883,71.77732655268838
164,10.35,9.5,Carb-rich,5,Happy,64,8218,71.5005659709723,12.257244251360207,55.281420136624206
28,10.35,6.25,Heavy,90,Happy,62,2703,59.76123785528706,24.810364221551065,68.00869318956885
552,10.35,7.5,Light,0,Sad,75,10680,104.01080784392,23.797670969362137,82.1342990687231
193,10.35,7.5,Skipped,70,Happy,79,3936,89.39495905101568,25.827536431831696,60.76131066099052
486,10.35,6.75,Carb-rich,20,Happy,62,8469,117.33826191648213,11.136159508536448,76.40838754119605
576,10.35,6.25,Skipped,45,Sad,62,8599,42.98267257976184,13.676837023225948,78.47075651647552
601,10.35,6.5,Carb-rich,65,Happy,67,7241,42.05042634356471,16.964758475798966,58.75091265778386
448,10.35,5.5,Heavy,80,Happy,71,11821,103.73670797701509,19.40648963827289,89.25897382416346
